
> stocks-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.255.255.254:3000
   - Environments: .env.local, .env
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 POST / 200 in 354ms (compile: 3ms, render: 350ms)
 POST / 200 in 450ms (compile: 3ms, render: 447ms)
 POST / 200 in 360ms (compile: 4ms, render: 357ms)
 POST / 200 in 2.0s (compile: 4ms, render: 2.0s)
 POST / 200 in 341ms (compile: 4ms, render: 337ms)
 POST / 200 in 336ms (compile: 4ms, render: 332ms)
 POST / 200 in 337ms (compile: 3ms, render: 334ms)
 POST / 200 in 343ms (compile: 4ms, render: 339ms)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 POST / 200 in 448ms (compile: 4ms, render: 444ms)
 POST / 200 in 451ms (compile: 3ms, render: 448ms)
 POST / 200 in 1506ms (compile: 6ms, render: 1501ms)
 POST / 200 in 454ms (compile: 3ms, render: 451ms)
 POST / 200 in 466ms (compile: 4ms, render: 462ms)
 POST / 200 in 472ms (compile: 3ms, render: 469ms)
 POST / 200 in 450ms (compile: 4ms, render: 446ms)
 POST / 200 in 469ms (compile: 3ms, render: 466ms)
 POST / 200 in 445ms (compile: 3ms, render: 442ms)
 POST / 200 in 437ms (compile: 3ms, render: 435ms)
 POST / 200 in 454ms (compile: 3ms, render: 450ms)
 POST / 200 in 433ms (compile: 3ms, render: 430ms)
 POST / 200 in 452ms (compile: 3ms, render: 449ms)
 POST / 200 in 568ms (compile: 3ms, render: 565ms)
 POST / 200 in 536ms (compile: 6ms, render: 530ms)
 POST / 200 in 700ms (compile: 7ms, render: 693ms)
 POST / 200 in 457ms (compile: 4ms, render: 453ms)
 POST / 200 in 451ms (compile: 5ms, render: 447ms)
 POST / 200 in 435ms (compile: 3ms, render: 432ms)
 POST / 200 in 68ms (compile: 3ms, render: 65ms)
 POST / 200 in 85ms (compile: 3ms, render: 81ms)
 POST / 200 in 44ms (compile: 3ms, render: 41ms)
 POST / 200 in 56ms (compile: 3ms, render: 52ms)
 POST / 200 in 80ms (compile: 4ms, render: 77ms)
 POST / 200 in 42ms (compile: 3ms, render: 39ms)
 POST / 200 in 443ms (compile: 3ms, render: 440ms)
 POST / 200 in 451ms (compile: 5ms, render: 446ms)
 POST / 200 in 91ms (compile: 5ms, render: 86ms)
 POST / 200 in 130ms (compile: 5ms, render: 125ms)
 POST / 200 in 77ms (compile: 8ms, render: 69ms)
 POST / 200 in 49ms (compile: 4ms, render: 45ms)
 POST / 200 in 89ms (compile: 4ms, render: 85ms)
 POST / 200 in 53ms (compile: 3ms, render: 49ms)
 POST / 200 in 464ms (compile: 5ms, render: 459ms)
 POST / 200 in 437ms (compile: 4ms, render: 433ms)
 POST / 200 in 451ms (compile: 3ms, render: 448ms)
 POST / 200 in 442ms (compile: 2ms, render: 440ms)
 POST / 200 in 434ms (compile: 3ms, render: 431ms)
 POST / 200 in 484ms (compile: 3ms, render: 481ms)
 POST / 200 in 455ms (compile: 4ms, render: 451ms)
 POST / 200 in 440ms (compile: 4ms, render: 436ms)
 POST / 200 in 73ms (compile: 3ms, render: 70ms)
 POST / 200 in 101ms (compile: 3ms, render: 98ms)
 POST / 200 in 65ms (compile: 5ms, render: 60ms)
 POST / 200 in 84ms (compile: 5ms, render: 79ms)
 POST / 200 in 128ms (compile: 4ms, render: 124ms)
 POST / 200 in 60ms (compile: 4ms, render: 55ms)
 POST / 200 in 441ms (compile: 4ms, render: 437ms)
 POST / 200 in 445ms (compile: 3ms, render: 442ms)
 POST / 200 in 38ms (compile: 2ms, render: 36ms)
 POST / 200 in 78ms (compile: 3ms, render: 76ms)
 POST / 200 in 46ms (compile: 3ms, render: 44ms)
 POST / 200 in 50ms (compile: 3ms, render: 46ms)
 POST / 200 in 84ms (compile: 4ms, render: 80ms)
 POST / 200 in 43ms (compile: 3ms, render: 41ms)
 POST / 200 in 449ms (compile: 3ms, render: 446ms)
 POST / 200 in 469ms (compile: 3ms, render: 467ms)
 POST / 200 in 479ms (compile: 5ms, render: 475ms)
 POST / 200 in 444ms (compile: 4ms, render: 440ms)
 POST / 200 in 443ms (compile: 3ms, render: 439ms)
 POST / 200 in 447ms (compile: 3ms, render: 444ms)
 POST / 200 in 52ms (compile: 3ms, render: 49ms)
 POST / 200 in 113ms (compile: 4ms, render: 109ms)
 POST / 200 in 57ms (compile: 5ms, render: 53ms)
 POST / 200 in 47ms (compile: 3ms, render: 44ms)
 POST / 200 in 84ms (compile: 3ms, render: 81ms)
 POST / 200 in 45ms (compile: 3ms, render: 42ms)
 POST / 200 in 444ms (compile: 3ms, render: 442ms)
 POST / 200 in 440ms (compile: 3ms, render: 437ms)
 POST / 200 in 445ms (compile: 3ms, render: 443ms)
 POST / 200 in 453ms (compile: 6ms, render: 447ms)
 POST / 200 in 437ms (compile: 3ms, render: 434ms)
 POST / 200 in 440ms (compile: 3ms, render: 437ms)
 POST / 200 in 439ms (compile: 3ms, render: 437ms)
 POST / 200 in 459ms (compile: 5ms, render: 454ms)
 POST / 200 in 446ms (compile: 5ms, render: 441ms)
 POST / 200 in 583ms (compile: 6ms, render: 577ms)
 POST / 200 in 461ms (compile: 6ms, render: 455ms)
 POST / 200 in 475ms (compile: 5ms, render: 470ms)
 POST / 200 in 464ms (compile: 5ms, render: 458ms)
 POST / 200 in 458ms (compile: 3ms, render: 455ms)
 POST / 200 in 446ms (compile: 4ms, render: 442ms)
 POST / 200 in 454ms (compile: 4ms, render: 450ms)
 POST / 200 in 435ms (compile: 3ms, render: 431ms)
 POST / 200 in 436ms (compile: 3ms, render: 433ms)
 POST / 200 in 435ms (compile: 3ms, render: 431ms)
 POST / 200 in 436ms (compile: 4ms, render: 432ms)
 POST / 200 in 441ms (compile: 3ms, render: 438ms)
 POST / 200 in 441ms (compile: 3ms, render: 438ms)
 POST / 200 in 445ms (compile: 4ms, render: 441ms)
 POST / 200 in 155ms (compile: 5ms, render: 150ms)
 POST / 200 in 127ms (compile: 6ms, render: 122ms)
 POST / 200 in 79ms (compile: 4ms, render: 76ms)
 POST / 200 in 73ms (compile: 4ms, render: 69ms)
 POST / 200 in 122ms (compile: 5ms, render: 117ms)
 POST / 200 in 87ms (compile: 5ms, render: 83ms)
 POST / 200 in 471ms (compile: 7ms, render: 464ms)
 POST / 200 in 524ms (compile: 9ms, render: 516ms)
 POST / 200 in 475ms (compile: 4ms, render: 471ms)
 POST / 200 in 473ms (compile: 4ms, render: 469ms)
 POST / 200 in 457ms (compile: 4ms, render: 453ms)
 POST / 200 in 451ms (compile: 3ms, render: 448ms)
 POST / 200 in 455ms (compile: 3ms, render: 452ms)
 POST / 200 in 468ms (compile: 3ms, render: 465ms)
 POST / 200 in 447ms (compile: 3ms, render: 443ms)
 POST / 200 in 461ms (compile: 3ms, render: 458ms)
 POST / 200 in 449ms (compile: 3ms, render: 445ms)
 POST / 200 in 442ms (compile: 3ms, render: 439ms)
 POST / 200 in 462ms (compile: 4ms, render: 458ms)
 POST / 200 in 476ms (compile: 3ms, render: 473ms)
 POST / 200 in 441ms (compile: 4ms, render: 437ms)
 POST / 200 in 451ms (compile: 2ms, render: 449ms)
 POST / 200 in 455ms (compile: 6ms, render: 450ms)
 POST / 200 in 449ms (compile: 5ms, render: 444ms)
 POST / 200 in 448ms (compile: 5ms, render: 443ms)
 POST / 200 in 443ms (compile: 4ms, render: 439ms)
 POST / 200 in 436ms (compile: 3ms, render: 432ms)
 POST / 200 in 451ms (compile: 3ms, render: 448ms)
 POST / 200 in 446ms (compile: 3ms, render: 443ms)
 POST / 200 in 459ms (compile: 3ms, render: 456ms)
 POST / 200 in 448ms (compile: 5ms, render: 443ms)
 POST / 200 in 454ms (compile: 5ms, render: 449ms)
 POST / 200 in 453ms (compile: 6ms, render: 447ms)
 GET /ai-agents 200 in 46ms (compile: 5ms, render: 42ms)
 POST / 200 in 441ms (compile: 3ms, render: 438ms)
 POST /ai-agents 200 in 344ms (compile: 8ms, render: 336ms)
 POST /ai-agents 200 in 435ms (compile: 4ms, render: 432ms)
 POST /ai-agents 200 in 333ms (compile: 3ms, render: 330ms)
 POST /ai-agents 200 in 342ms (compile: 6ms, render: 336ms)
 POST /ai-agents 200 in 435ms (compile: 3ms, render: 433ms)
 POST /ai-agents 200 in 341ms (compile: 3ms, render: 338ms)
 POST /ai-agents 200 in 454ms (compile: 4ms, render: 450ms)
 POST /ai-agents 200 in 350ms (compile: 3ms, render: 347ms)
 POST /ai-agents 200 in 473ms (compile: 3ms, render: 470ms)
 POST /ai-agents 200 in 350ms (compile: 3ms, render: 347ms)
 POST /ai-agents 200 in 462ms (compile: 4ms, render: 457ms)
 POST /ai-agents 200 in 351ms (compile: 5ms, render: 346ms)
 POST /ai-agents 200 in 340ms (compile: 3ms, render: 336ms)
 POST /ai-agents 200 in 500ms (compile: 3ms, render: 497ms)
 POST /ai-agents 200 in 395ms (compile: 4ms, render: 391ms)
 POST /ai-agents 200 in 447ms (compile: 3ms, render: 445ms)
 POST /ai-agents 200 in 330ms (compile: 3ms, render: 327ms)
 POST /ai-agents 200 in 338ms (compile: 3ms, render: 335ms)
 POST /ai-agents 200 in 443ms (compile: 2ms, render: 441ms)
 GET /watchlist 200 in 32ms (compile: 4ms, render: 28ms)
 POST /ai-agents 200 in 376ms (compile: 4ms, render: 372ms)
 POST /ai-agents 200 in 519ms (compile: 6ms, render: 513ms)
 POST /watchlist 200 in 523ms (compile: 5ms, render: 518ms)
 POST /watchlist 200 in 362ms (compile: 3ms, render: 359ms)
 POST /ai-agents 200 in 453ms (compile: 7ms, render: 446ms)
 POST /watchlist 200 in 333ms (compile: 3ms, render: 330ms)
 POST /watchlist 200 in 438ms (compile: 3ms, render: 435ms)
 POST /ai-agents 200 in 438ms (compile: 3ms, render: 435ms)
 POST /watchlist 200 in 339ms (compile: 3ms, render: 336ms)
 POST /watchlist 200 in 448ms (compile: 4ms, render: 444ms)
 POST /watchlist 200 in 340ms (compile: 5ms, render: 335ms)
 POST /ai-agents 200 in 371ms (compile: 4ms, render: 367ms)
 POST /watchlist 200 in 441ms (compile: 4ms, render: 437ms)
 POST /watchlist 200 in 451ms (compile: 4ms, render: 447ms)
 POST /ai-agents 200 in 335ms (compile: 4ms, render: 331ms)
 POST /watchlist 200 in 437ms (compile: 5ms, render: 432ms)
 POST /watchlist 200 in 434ms (compile: 3ms, render: 431ms)
 POST /ai-agents 200 in 335ms (compile: 3ms, render: 332ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 437ms)
 POST /ai-agents 200 in 341ms (compile: 3ms, render: 338ms)
 POST /watchlist 200 in 441ms (compile: 3ms, render: 439ms)
 POST /ai-agents 200 in 330ms (compile: 3ms, render: 328ms)
 POST /watchlist 200 in 437ms (compile: 3ms, render: 434ms)
 POST /watchlist 200 in 446ms (compile: 3ms, render: 443ms)
 POST /ai-agents 200 in 341ms (compile: 3ms, render: 338ms)
 POST /watchlist 200 in 473ms (compile: 3ms, render: 470ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 437ms)
 POST /ai-agents 200 in 340ms (compile: 3ms, render: 337ms)
 POST /watchlist 200 in 435ms (compile: 3ms, render: 432ms)
 POST /ai-agents 200 in 342ms (compile: 3ms, render: 339ms)
 POST /watchlist 200 in 436ms (compile: 3ms, render: 433ms)
 POST /watchlist 200 in 329ms (compile: 3ms, render: 326ms)
 POST /watchlist 200 in 434ms (compile: 2ms, render: 432ms)
 POST /ai-agents 200 in 460ms (compile: 4ms, render: 456ms)
 POST /watchlist 200 in 338ms (compile: 3ms, render: 335ms)
 POST /watchlist 200 in 439ms (compile: 4ms, render: 435ms)
 POST /ai-agents 200 in 446ms (compile: 3ms, render: 442ms)
 POST /ai-agents 200 in 86ms (compile: 6ms, render: 80ms)
 POST /watchlist 200 in 335ms (compile: 3ms, render: 332ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 436ms)
 POST /ai-agents 200 in 361ms (compile: 4ms, render: 357ms)
 POST /watchlist 200 in 456ms (compile: 4ms, render: 452ms)
 POST /ai-agents 200 in 372ms (compile: 5ms, render: 368ms)
 POST /watchlist 200 in 473ms (compile: 4ms, render: 469ms)
 POST /watchlist 200 in 481ms (compile: 5ms, render: 476ms)
 POST /watchlist 200 in 462ms (compile: 4ms, render: 458ms)
 POST /ai-agents 200 in 531ms (compile: 4ms, render: 528ms)
 POST /watchlist 200 in 475ms (compile: 5ms, render: 470ms)
 POST /watchlist 200 in 401ms (compile: 7ms, render: 394ms)
 POST /ai-agents 200 in 560ms (compile: 8ms, render: 552ms)
 POST /watchlist 200 in 519ms (compile: 7ms, render: 513ms)
 POST /watchlist 200 in 379ms (compile: 17ms, render: 362ms)
 POST /ai-agents 200 in 501ms (compile: 7ms, render: 495ms)
 POST /watchlist 200 in 357ms (compile: 6ms, render: 351ms)
 POST /watchlist 200 in 451ms (compile: 4ms, render: 446ms)
 POST /ai-agents 200 in 396ms (compile: 5ms, render: 391ms)
 POST /watchlist 200 in 483ms (compile: 6ms, render: 477ms)
 POST /watchlist 200 in 455ms (compile: 6ms, render: 449ms)
 POST /ai-agents 200 in 373ms (compile: 8ms, render: 365ms)
 POST /watchlist 200 in 456ms (compile: 6ms, render: 450ms)
 POST /watchlist 200 in 468ms (compile: 7ms, render: 461ms)
 POST /ai-agents 200 in 344ms (compile: 6ms, render: 339ms)
 POST /watchlist 200 in 495ms (compile: 4ms, render: 491ms)
 POST /ai-agents 200 in 363ms (compile: 4ms, render: 359ms)
 POST /watchlist 200 in 463ms (compile: 6ms, render: 458ms)
 POST /ai-agents 200 in 334ms (compile: 5ms, render: 329ms)
 POST /watchlist 200 in 453ms (compile: 6ms, render: 448ms)
 POST /watchlist 200 in 436ms (compile: 4ms, render: 433ms)
 POST /ai-agents 200 in 341ms (compile: 3ms, render: 338ms)
 POST /watchlist 200 in 437ms (compile: 4ms, render: 434ms)
 POST /watchlist 200 in 444ms (compile: 4ms, render: 440ms)
 POST /ai-agents 200 in 343ms (compile: 3ms, render: 340ms)
 POST /watchlist 200 in 434ms (compile: 3ms, render: 431ms)
 POST /watchlist 200 in 436ms (compile: 2ms, render: 434ms)
 POST /ai-agents 200 in 355ms (compile: 4ms, render: 351ms)
 POST /ai-agents 200 in 332ms (compile: 3ms, render: 328ms)
 POST /watchlist 200 in 450ms (compile: 3ms, render: 447ms)
 POST /watchlist 200 in 445ms (compile: 4ms, render: 441ms)
 POST /ai-agents 200 in 340ms (compile: 3ms, render: 338ms)
 POST /watchlist 200 in 432ms (compile: 3ms, render: 429ms)
 POST /watchlist 200 in 452ms (compile: 3ms, render: 450ms)
 POST /ai-agents 200 in 369ms (compile: 3ms, render: 366ms)
 POST /watchlist 200 in 508ms (compile: 4ms, render: 504ms)
 POST /watchlist 200 in 506ms (compile: 4ms, render: 502ms)
 POST /ai-agents 200 in 401ms (compile: 6ms, render: 395ms)
 POST /watchlist 200 in 463ms (compile: 3ms, render: 460ms)
 POST /ai-agents 200 in 352ms (compile: 4ms, render: 348ms)
 POST /watchlist 200 in 476ms (compile: 4ms, render: 472ms)
 POST /watchlist 200 in 335ms (compile: 2ms, render: 333ms)
 POST /ai-agents 200 in 434ms (compile: 3ms, render: 432ms)
 POST /watchlist 200 in 446ms (compile: 3ms, render: 443ms)
 POST /watchlist 200 in 335ms (compile: 3ms, render: 332ms)
 POST /ai-agents 200 in 434ms (compile: 3ms, render: 431ms)
 POST /watchlist 200 in 442ms (compile: 2ms, render: 439ms)
 POST /watchlist 200 in 337ms (compile: 3ms, render: 335ms)
 POST /ai-agents 200 in 436ms (compile: 3ms, render: 433ms)
 POST /watchlist 200 in 442ms (compile: 3ms, render: 439ms)
 POST /watchlist 200 in 410ms (compile: 3ms, render: 408ms)
 POST /watchlist 200 in 354ms (compile: 2ms, render: 352ms)
 POST /ai-agents 200 in 436ms (compile: 2ms, render: 434ms)
 POST /watchlist 200 in 443ms (compile: 3ms, render: 441ms)
 POST /ai-agents 200 in 351ms (compile: 3ms, render: 349ms)
 POST /watchlist 200 in 437ms (compile: 2ms, render: 435ms)
 POST /watchlist 200 in 449ms (compile: 2ms, render: 447ms)
 POST /ai-agents 200 in 332ms (compile: 3ms, render: 329ms)
 POST /watchlist 200 in 432ms (compile: 4ms, render: 429ms)
 POST /watchlist 200 in 438ms (compile: 3ms, render: 435ms)
 POST /ai-agents 200 in 334ms (compile: 3ms, render: 331ms)
 POST /watchlist 200 in 431ms (compile: 2ms, render: 429ms)
 POST /ai-agents 200 in 330ms (compile: 3ms, render: 327ms)
 POST /watchlist 200 in 442ms (compile: 3ms, render: 439ms)
 POST /ai-agents 200 in 339ms (compile: 3ms, render: 337ms)
 POST /watchlist 200 in 436ms (compile: 2ms, render: 433ms)
 POST /watchlist 200 in 447ms (compile: 4ms, render: 443ms)
 POST /ai-agents 200 in 341ms (compile: 3ms, render: 338ms)
 POST /watchlist 200 in 435ms (compile: 4ms, render: 430ms)
 POST /watchlist 200 in 442ms (compile: 2ms, render: 439ms)
 POST /ai-agents 200 in 343ms (compile: 4ms, render: 339ms)
 POST /watchlist 200 in 438ms (compile: 3ms, render: 435ms)
 POST /ai-agents 200 in 344ms (compile: 3ms, render: 341ms)
 POST /watchlist 200 in 481ms (compile: 3ms, render: 478ms)
 POST /watchlist 200 in 435ms (compile: 4ms, render: 431ms)
 POST /ai-agents 200 in 337ms (compile: 3ms, render: 334ms)
 POST /watchlist 200 in 445ms (compile: 3ms, render: 443ms)
 POST /ai-agents 200 in 345ms (compile: 3ms, render: 342ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 435ms)
 POST /watchlist 200 in 437ms (compile: 3ms, render: 434ms)
 POST /ai-agents 200 in 344ms (compile: 3ms, render: 341ms)
 POST /watchlist 200 in 445ms (compile: 4ms, render: 441ms)
 POST /ai-agents 200 in 336ms (compile: 3ms, render: 333ms)
 POST /watchlist 200 in 448ms (compile: 5ms, render: 443ms)
 POST /watchlist 200 in 439ms (compile: 2ms, render: 436ms)
 POST /ai-agents 200 in 353ms (compile: 3ms, render: 350ms)
 POST /watchlist 200 in 467ms (compile: 3ms, render: 465ms)
 POST /watchlist 200 in 457ms (compile: 3ms, render: 454ms)
 POST /ai-agents 200 in 372ms (compile: 3ms, render: 369ms)
 POST /watchlist 200 in 548ms (compile: 4ms, render: 544ms)
 POST /watchlist 200 in 392ms (compile: 6ms, render: 386ms)
 POST /ai-agents 200 in 471ms (compile: 4ms, render: 467ms)
 POST /watchlist 200 in 350ms (compile: 4ms, render: 346ms)
 POST /watchlist 200 in 462ms (compile: 4ms, render: 458ms)
 POST /ai-agents 200 in 450ms (compile: 4ms, render: 445ms)
 POST /watchlist 200 in 367ms (compile: 5ms, render: 362ms)
 POST /watchlist 200 in 481ms (compile: 4ms, render: 477ms)
 POST /ai-agents 200 in 447ms (compile: 4ms, render: 443ms)
 POST /watchlist 200 in 352ms (compile: 4ms, render: 349ms)
 POST /watchlist 200 in 480ms (compile: 4ms, render: 476ms)
 POST /watchlist 200 in 354ms (compile: 3ms, render: 351ms)
 POST /ai-agents 200 in 544ms (compile: 4ms, render: 540ms)
 POST /watchlist 200 in 412ms (compile: 39ms, render: 373ms)
 POST /watchlist 200 in 521ms (compile: 22ms, render: 499ms)
 POST /ai-agents 200 in 467ms (compile: 7ms, render: 460ms)
 POST /watchlist 200 in 367ms (compile: 3ms, render: 364ms)
 POST /watchlist 200 in 466ms (compile: 4ms, render: 463ms)
 POST /ai-agents 200 in 465ms (compile: 4ms, render: 461ms)
 POST /watchlist 200 in 358ms (compile: 4ms, render: 354ms)
 POST /watchlist 200 in 444ms (compile: 3ms, render: 441ms)
 POST /watchlist 200 in 344ms (compile: 4ms, render: 340ms)
 POST /ai-agents 200 in 477ms (compile: 4ms, render: 473ms)
 POST /watchlist 200 in 474ms (compile: 3ms, render: 471ms)
 POST /watchlist 200 in 573ms (compile: 4ms, render: 570ms)
 POST /ai-agents 200 in 571ms (compile: 3ms, render: 568ms)
 POST /watchlist 200 in 430ms (compile: 21ms, render: 409ms)
 POST /watchlist 200 in 746ms (compile: 6ms, render: 739ms)
 POST /ai-agents 200 in 689ms (compile: 9ms, render: 680ms)
 POST /watchlist 200 in 446ms (compile: 3ms, render: 443ms)
 POST /watchlist 200 in 515ms (compile: 4ms, render: 511ms)
 POST /ai-agents 200 in 536ms (compile: 4ms, render: 532ms)
 POST /watchlist 200 in 482ms (compile: 4ms, render: 478ms)
 POST /watchlist 200 in 350ms (compile: 4ms, render: 346ms)
 POST /watchlist 200 in 455ms (compile: 3ms, render: 452ms)
 POST /ai-agents 200 in 456ms (compile: 4ms, render: 452ms)
 POST /ai-agents 200 in 342ms (compile: 3ms, render: 340ms)
 POST /watchlist 200 in 449ms (compile: 4ms, render: 445ms)
 POST /watchlist 200 in 441ms (compile: 3ms, render: 438ms)
 POST /ai-agents 200 in 375ms (compile: 3ms, render: 371ms)
 POST /watchlist 200 in 586ms (compile: 5ms, render: 581ms)
 POST /ai-agents 200 in 389ms (compile: 7ms, render: 381ms)
 POST /watchlist 200 in 822ms (compile: 6ms, render: 817ms)
 POST /watchlist 200 in 440ms (compile: 3ms, render: 437ms)
 POST /ai-agents 200 in 334ms (compile: 2ms, render: 331ms)
 POST /watchlist 200 in 444ms (compile: 4ms, render: 440ms)
 POST /watchlist 200 in 341ms (compile: 4ms, render: 337ms)
 POST /ai-agents 200 in 439ms (compile: 3ms, render: 436ms)
 POST /watchlist 200 in 439ms (compile: 5ms, render: 434ms)
 POST /watchlist 200 in 363ms (compile: 3ms, render: 361ms)
 POST /ai-agents 200 in 437ms (compile: 3ms, render: 434ms)
 POST /watchlist 200 in 373ms (compile: 3ms, render: 370ms)
 POST /watchlist 200 in 432ms (compile: 3ms, render: 429ms)
 POST /ai-agents 200 in 441ms (compile: 3ms, render: 438ms)
 POST /watchlist 200 in 346ms (compile: 2ms, render: 343ms)
 POST /watchlist 200 in 435ms (compile: 3ms, render: 433ms)
 POST /watchlist 200 in 334ms (compile: 3ms, render: 331ms)
 POST /ai-agents 200 in 440ms (compile: 3ms, render: 437ms)
 POST /watchlist 200 in 454ms (compile: 4ms, render: 450ms)
 POST /ai-agents 200 in 338ms (compile: 3ms, render: 335ms)
 POST /watchlist 200 in 437ms (compile: 5ms, render: 433ms)
 POST /ai-agents 200 in 342ms (compile: 3ms, render: 339ms)
 POST /watchlist 200 in 434ms (compile: 2ms, render: 432ms)
 POST /watchlist 200 in 432ms (compile: 3ms, render: 429ms)
 POST /watchlist 200 in 337ms (compile: 3ms, render: 334ms)
 POST /ai-agents 200 in 445ms (compile: 3ms, render: 442ms)
 POST /watchlist 200 in 463ms (compile: 3ms, render: 461ms)
 POST /watchlist 200 in 365ms (compile: 5ms, render: 360ms)
 POST /ai-agents 200 in 472ms (compile: 4ms, render: 468ms)
 POST /watchlist 200 in 352ms (compile: 3ms, render: 350ms)
 POST /watchlist 200 in 475ms (compile: 3ms, render: 471ms)
 POST /ai-agents 200 in 437ms (compile: 3ms, render: 434ms)
 POST /watchlist 200 in 346ms (compile: 3ms, render: 343ms)
 POST /watchlist 200 in 447ms (compile: 3ms, render: 444ms)
 POST /watchlist 200 in 336ms (compile: 4ms, render: 332ms)
 POST /ai-agents 200 in 436ms (compile: 3ms, render: 433ms)
 POST /watchlist 200 in 441ms (compile: 4ms, render: 437ms)
 POST /watchlist 200 in 335ms (compile: 2ms, render: 332ms)
 POST /ai-agents 200 in 439ms (compile: 3ms, render: 436ms)
 POST /watchlist 200 in 440ms (compile: 3ms, render: 437ms)
 POST /watchlist 200 in 344ms (compile: 3ms, render: 341ms)
 POST /ai-agents 200 in 438ms (compile: 3ms, render: 435ms)
 POST /watchlist 200 in 344ms (compile: 4ms, render: 340ms)
 POST /watchlist 200 in 459ms (compile: 4ms, render: 455ms)
 POST /ai-agents 200 in 445ms (compile: 4ms, render: 441ms)
 POST /watchlist 200 in 352ms (compile: 5ms, render: 348ms)
 POST /watchlist 200 in 446ms (compile: 5ms, render: 442ms)
 POST /ai-agents 200 in 348ms (compile: 4ms, render: 345ms)
 POST /watchlist 200 in 450ms (compile: 3ms, render: 446ms)
 POST /watchlist 200 in 444ms (compile: 3ms, render: 440ms)
 POST /ai-agents 200 in 351ms (compile: 4ms, render: 347ms)
 POST /watchlist 200 in 440ms (compile: 5ms, render: 435ms)
 POST /watchlist 200 in 358ms (compile: 6ms, render: 352ms)
 POST /ai-agents 200 in 443ms (compile: 3ms, render: 440ms)
 POST /watchlist 200 in 436ms (compile: 4ms, render: 432ms)
 POST /watchlist 200 in 343ms (compile: 4ms, render: 339ms)
 POST /ai-agents 200 in 534ms (compile: 2ms, render: 531ms)
 POST /watchlist 200 in 484ms (compile: 3ms, render: 482ms)
 POST /watchlist 200 in 691ms (compile: 3ms, render: 688ms)
 POST /ai-agents 200 in 467ms (compile: 3ms, render: 463ms)
 POST /watchlist 200 in 444ms (compile: 3ms, render: 441ms)
 POST /watchlist 200 in 376ms (compile: 3ms, render: 374ms)
 POST /ai-agents 200 in 499ms (compile: 3ms, render: 497ms)
 POST /watchlist 200 in 467ms (compile: 4ms, render: 463ms)
 POST /watchlist 200 in 370ms (compile: 3ms, render: 367ms)
 POST /ai-agents 200 in 457ms (compile: 3ms, render: 455ms)
 POST /watchlist 200 in 332ms (compile: 3ms, render: 329ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 436ms)
 POST /watchlist 200 in 348ms (compile: 4ms, render: 345ms)
 POST /ai-agents 200 in 466ms (compile: 3ms, render: 463ms)
 POST /watchlist 200 in 449ms (compile: 2ms, render: 446ms)
 POST /watchlist 200 in 345ms (compile: 2ms, render: 343ms)
 POST /ai-agents 200 in 438ms (compile: 3ms, render: 436ms)
 POST /watchlist 200 in 431ms (compile: 2ms, render: 429ms)
 POST /watchlist 200 in 338ms (compile: 2ms, render: 336ms)
 POST /ai-agents 200 in 441ms (compile: 3ms, render: 437ms)
 POST /watchlist 200 in 433ms (compile: 3ms, render: 430ms)
 POST /watchlist 200 in 343ms (compile: 3ms, render: 339ms)
 POST /ai-agents 200 in 439ms (compile: 2ms, render: 436ms)
 POST /watchlist 200 in 340ms (compile: 3ms, render: 337ms)
 POST /watchlist 200 in 432ms (compile: 3ms, render: 429ms)
 POST /ai-agents 200 in 369ms (compile: 5ms, render: 364ms)
 POST /watchlist 200 in 473ms (compile: 11ms, render: 462ms)
 POST /watchlist 200 in 436ms (compile: 3ms, render: 432ms)
 POST /ai-agents 200 in 344ms (compile: 3ms, render: 341ms)
 POST /watchlist 200 in 438ms (compile: 4ms, render: 434ms)
 POST /watchlist 200 in 431ms (compile: 3ms, render: 428ms)
 POST /ai-agents 200 in 345ms (compile: 2ms, render: 343ms)
 POST /watchlist 200 in 443ms (compile: 4ms, render: 439ms)
 POST /watchlist 200 in 446ms (compile: 3ms, render: 443ms)
 POST /ai-agents 200 in 443ms (compile: 3ms, render: 440ms)
 POST /watchlist 200 in 444ms (compile: 3ms, render: 440ms)
 POST /watchlist 200 in 437ms (compile: 2ms, render: 434ms)
